day,sms,wireless,recording,authy
1,[phone],21863.18699,9249.98047,81181.25823
2,1246291.693,24426.49863,16464.24133,90488.26115
3,1281919.261,34618.55685,30827.24558,96691.52638
4,1424443.193,32291.33601,30794.86923,96895.10617
5,1396445.624,32335.97078,29851.40255,93313.26061
6,1458960.598,29538.59523,27259.41424,94350.13765
7,1152994.049,27388.85011,12471.42272,81758.78248
8,1069751.479,38342.60741,8224.78463,82717.11208
9,1307467.413,33098.18599,29831.11222,95420.33637
10,1443354.438,29075.43039,29233.70713,97314.78948
11,1439351.01,34527.81108,28005.12245,96405.71505
12,1431819.588,36035.1072,28540.18946,94315.33945
13,1440630.362,32664.78016,27090.03632,91720.49204
14,1225720.959,30137.63644,11563.72851,80378.03682
15,1027087.586,26314.08864,8060.8714,83854.21383
16,1332109.633,34153.21178,30183.95695,98835.72166
17,1392917.183,28960.35736,29817.14596,104029.7586
18,1498439.907,36260.20988,29907.68103,99865.47848
19,1378960.861,48424.19987,29644.33859,95364.0129
20,1421746.178,30137.57898,27262.08936,94039.08196
21,1294476.585,34674.91729,11153.64029,79472.2364
22,1060669.138,25468.34654,7879.22633,80854.10421
23,1219611.6,51469.44758,30146.0522,98007.19184
24,1466142.287,29956.6276,29766.37135,96936.04132
25,1557281.514,30199.08496,28926.67023,95605.33739
26,1488357.277,156028.1541,28422.84945,97100.4442
27,1507870.823,33140.30796,26605.07661,95532.94676
28,1393433.543,44658.92468,11533.58041,81827.26446
29,1233507.201,22577.00042,7930.77352,81579.25143
30,1723685.683,68033.18409,32422.90237,102435.0295
